name,description,source,url
Circular N° 46 del 12 de Junio del 2025,Informa tabla de cálculos de reajustes y multas para el mes de Julio 2025,Fuente: Subdirección de Fiscalización,https://www.sii.cl/normativa_legislacion/circulares/2025/circu46.pdf
Circular N° 45 del 12 de Junio del 2025,"Operaciones de crédito de dinero. Valor de la Unidad de Fomento para los días comprendidos entre el 10 de junio de 2025 y el 9 de julio de 2025, ambos inclusive.",Fuente: Subdirección de Normativa,https://www.sii.cl/normativa_legislacion/circulares/2025/circu45.pdf
Circular N° 44 del 12 de Junio del 2025,Tablas de impuesto único de segunda categoría para el mes de julio de 2025 e información adicional relacionada con dicho tributo.,Fuente: Subdirección de Normativa,https://www.sii.cl/normativa_legislacion/circulares/2025/circu44.pdf
Circular N° 43 del 05 de Junio del 2025,"Tabla de Cálculos de Reajustes, Intereses y Multas sobre Pagos Provisionales Mensuales Obligatorios (PPMO) con obligación tributaria anual cumplida, para aplicarse durante el año 2025.",Fuente: Subdirección de Fiscalización.,https://www.sii.cl/normativa_legislacion/circulares/2025/circu43.pdf
Circular N° 42 del 15 de Mayo del 2025,Informa tabla de cálculos de reajustes y multas para el mes de junio 2025,Fuente: Subdirección de Fiscalización,https://www.sii.cl/normativa_legislacion/circulares/2025/circu42.pdf
Circular N° 41 del 09 de Mayo del 2025,"Operaciones de crédito de dinero. Valor de la Unidad de Fomento para los días comprendidos entre el 10 de mayo de 2025 y el 9 de junio de 2025, ambos inclusive.",Fuente: Subdirección Normativa,https://www.sii.cl/normativa_legislacion/circulares/2025/circu41.pdf
Circular N° 40 del 09 de Mayo del 2025,Tablas de impuesto único de segunda categoría para el mes de junio de 2025 e información adicional relacionada con dicho tributo.,Fuente: Subdirección Normativa,https://www.sii.cl/normativa_legislacion/circulares/2025/circu40.pdf
Circular N° 39 del 30 de Abril del 2025,Imparte instrucciones sobre las modificaciones introducidas por la Ley N° 21.713 a la Ley sobre Impuesto a las Ventas y Servicios en materia de Impuesto al Valor Agregado en las ventas de bienes muebles ubicados en el extranjero.,Fuente: Subdirección Normativa Impuestos Indirectos,https://www.sii.cl/normativa_legislacion/circulares/2025/circu39.pdf
Circular N° 38 del 30 de Abril del 2025,"Imparte instrucciones sobre la obtención de rol único tributario y aviso de inicio de actividades. Deja sin efecto las Circulares N° 31 de 2007 y N° 7 de 2008. Complementa y modifica las Circulares N° 31 de 2014, N° 58 de 2015, N° 41 de 2021 y N° 24 de 2024.",Fuente: Subdirección de Asistencia al Contribuyente,https://www.sii.cl/normativa_legislacion/circulares/2025/circu38.pdf
Circular N° 37 del 30 de Abril del 2025,Imparte instrucciones sobre las modificaciones incorporadas por la Ley N° 21.713 en el artículo 9° del Código Tributario. Modifica la Circular N° 4 de 2022.,Fuente: Subdirección Jurídica,https://www.sii.cl/normativa_legislacion/circulares/2025/circu37.pdf
Circular N° 36 del 30 de Abril del 2025,Imparte instrucciones sobre las normas incorporadas por la Ley N° 21.713 en el Código Tributario en materia de cooperación eficaz y denunciante anónimo.,Fuente: Subdirección Jurídica,https://www.sii.cl/normativa_legislacion/circulares/2025/circu36.pdf
Circular N° 35 del 30 de Abril del 2025,"Imparte instrucciones sobre las modificaciones introducidas por la Ley N° 21.713 en el Código Tributario, en materia de notificaciones. Deja sin efecto la Circular N° 34 de 2015, modificada por Circulares N° 23 de 2016 y N° 12 de 2021",Fuente: Subdirección Jurídica.,https://www.sii.cl/normativa_legislacion/circulares/2025/circu35.pdf
Circular N° 34 del 25 de Abril del 2025,Imparte instrucciones sobre las modificaciones introducidas por la Ley N° 21.713 a los artículos 101 y 206 del Código Tributario. Modifica Circular N° 35 de 2022,Fuente: Subdirección Jurídica.,https://www.sii.cl/normativa_legislacion/circulares/2025/circu34.pdf
Circular N° 33 del 17 de Abril del 2025,"Imparte instrucciones sobre las modificaciones introducidas por la Ley N° 21.713 a los números 4, 6, 9, 10, 12, 17, 22 y 27 del artículo 97 del Código Tributario. Modifica las Circulares N° 63 de 2001 y N° 34 de 2022.",Fuente: Subdirección Jurídica.,https://www.sii.cl/normativa_legislacion/circulares/2025/circu33.pdf
Circular N° 32 del 17 de Abril del 2025,"Refunde e imparte instrucciones en materia de término de giro, incorporando las modificaciones introducidas al Código Tributario por la Ley N°21.713, en lo pertinente. Deroga parcialmente la Circular N°66, de 1998; Circular N° 30, de 10 de mayo 2016 y Circular N°41, de 2 de julio de 2021, en la parte que se indica.",Fuente: Subdirección Jurídica.,https://www.sii.cl/normativa_legislacion/circulares/2025/circu32.pdf
Circular N° 31 del 17 de Abril del 2025,"Imparte instrucciones acerca de las normas incorporadas en el Código Tributario por las Leyes N° 21.713 y N° 21.716, en materia de medidas antielusión. Deja sin efecto la Circular N° 65 de 2015.",Fuente: Subdirección Jurídica.,https://www.sii.cl/normativa_legislacion/circulares/2025/circu31.pdf
Circular N° 30 del 17 de Abril del 2025,Informa tabla de cálculos de reajustes y multas para el mes de Mayo 2025. Modifica Circular Nº 22 de 2025,Fuente: Subdirección de Fiscalización.,https://www.sii.cl/normativa_legislacion/circulares/2025/circu30.pdf
